Жаназа намазының сүннеті
	Имам жаназаның көкірек тұсында тұруы. 
	أللهًمَّ اجْعَلْها لَناَ فَرَطاً وَاجْعَلْها لنا اَجْراً وَ ذُخْراً وَاجْعَلْها لنا شافِعةً وَ مُشَفَّعَةً
	«Аллаһуммәж’алһә ләнәэ фәрәтан уәж’алһә ләнәә әжрән уә зухрән уәж’алһә ләнәә шафи’атән уә мушаффа’атән». 
	Мұның да мағынасы ер балаға оқыған дұғаның мағынасымен бірдей. Дұғаны білмесе «Аллаһуммағфирли уә ләһу уә лил-мумининә уәлмуминат». «Аллаһым! Мені және барлық мұсылмандарды кешір» – дегенді ғана айтады. Осы дұғалардан кейін имам төртінші тәкбірді алып, оң мен солға сәлем береді. Жамағат та құпия сәлем береді. Жаназа намазына кешігіп жеткен адам имамға ниет етіп, имаммен бірге тәкбір алады. Имам сәлем бергеннен кейін дұға оқымай, тек тәкбірлердің қазасын қатар-қатар өтейді. Бірнеше жаназа болса, жеке-жеке оқыған абзал. Ең алғаш келтірілгенінің намазы оқылады. Бәрі бірге келсе, ең жақсы немесе тақуа болғаны – бірінші оқылады. Бәріне бір намаз оқыса да болады. Намаз оқуға мәкрүһ үш уақытта: яғни, күн шығып келе жатқан күн тас төбеде тұрғанда, күн батуға айналған кезде жаназа намазы оқылмайды. Бірақ бұл уақытта оқылса қазасы керек емес. Мазарда және мешіт ішінде жаназа намазы оқылмайды. Бірақ имам мен жамағаттың кейбірі–мешіт ішінде, кейбірі– сыртта тұрып оқыса болады. Намазды бұзатын нәрселер жаназа намазын да бұзады. 
	Тірі туылып, сосын өлген сәбиге ат қойылып, жуылып, кебінделіп намазы оқылады. Өлі туған балаға да ат қойылып, жуылып, бір матаға орап, жаназа намазын оқымай көмеді. Өлген екі қабат әйелдің құрсағындағы бала қимылдамаса, іші жарылып, бала алынады. Әдейі немесе қастандықпен ата-анасын өлтірген баланың немесе өлтірілген қарақшының намазы оқылмайды. 
	Пайғамбарымыз (с.а.у.) мәйіт хақында «Намаз оқылғанға дейін жаназада болған адамға – бір қырат, көмілгенге дейін болғанға – екі қырат сауап бар». «Екі қырат деген не?» – деп сұрағанға, «Екі үлкен таудай» – деп жауап қатты<sup>2</sup>. 

_______________
1 Әбу Дәәуд, Жанаиз, 38.
2 Бухари, Жанаиз, 59
	Ханафилар бойынша, жаназа намазын алыстан сырттай оқу жақсы емес. 
